	Contact me at shoelessinsight@gmail.com for questions/comments.																										
17		0,22,32,32,31,33,32,28,25,27,32,31,29,0,25,38,31,33,23,24,21,14,31,30,31,26,25,27,0,0,26,28,29,27,27,28,27,0,25,26,22,30,29,26,30,35,34		0	38	25.1	27	0	9.58	49,39,+5,46,48,47,48,47,48,52,57,56,54,43,48,21,45,42,36,56,34,30,12,49,48,38,49,44,42,22,39,47,46,44,47,51,44,44,24,30,40,46,46,47,46,47,47		12	57	43.2	46	47	9.30	35,29,47,36,39,37,39,28,41,42,40,47,45,24,32,6,35,35,26,40,20,22,0,34,33,28,25,34,24,8,28,32,37,35,29,29,34,28,11,18,25,37,37,28,30,38,38		0	47	30.7	33	28	10.02		17
18		28,31,33,32,32,32,32,34,33,24,33,29,30,30,31,32,0,27,34,35,31,26,25,28,32,36,21,30,0,29,35,0,32,26,30,0,27,33,0,32,35,35,34		0	36	27.2	31	32	10.36	49,51,49,49,48,48,48,52,50,52,57,54,57,45,52,51,33,45,51,51,46,44,53,49,47,52,40,47,51,48,47,37,54,47,20,31,28,40,47,49,51,48,50		20	57	46.9	49	51	7.36	32,35,40,40,38,40,39,42,40,40,49,37,46,33,34,35,15,30,42,42,31,34,33,32,37,40,18,38,31,37,37,24,40,34,7,19,18,26,31,40,38,39,42		7	49	34.3	37	40	8.48		18
19		41,36,35,34,33,33,26,41,33,0,0,36,35,32,29,29,34,0,25,30,0,32,29,26,0,36,35		0	41	26.7	32	0	13.27	54,51,52,50,50,51,51,66,15,27,48,52,52,48,58,49,58,50,59,51,42,60,22,49,47,51,51		15	66	48.7	51	51	10.84	45,42,43,41,41,41,42,49,2,12,30,43,43,34,45,31,50,36,41,34,27,48,13,34,30,43,43		2	50	36.4	41	43	11.44		19
20		32,33,36,37,38,33,0,36,35,30,36,33,0,31,0,0,0,33,29,30,29,35,28,32,30,0,34,37,40,37,36,32,28,30,39,0,0,39,37,38,32		0	40	27.2	32	0	13.74	58,60,53,53,57,64,54,32,48,49,53,57,50,62,55,50,52,49,50,47,46,61,54,53,57,57,55,56,58,59,55,47,42,66,34,26,52,54,56,54,59		26	66	52.5	54	53	7.89	40,41,44,44,45,37,33,20,38,30,44,49,24,47,37,34,28,36,37,38,25,48,36,34,32,49,38,41,43,41,43,36,29,53,20,13,34,42,44,46,36		13	53	37.3	38	44	8.54		20
21		0,33,35,34,35,29,0,32,0,0,45,34,0,34		0	45	22.2	32.5	0	16.88	55,59,58,58,62,57,59,56,45,61,71,26,61,52		26	71	55.7	58	59	9.91	31,46,50,50,51,44,34,47,27,36,60,12,34,36		12	60	39.9	40	50	11.83		21
22		0,33,31,45,32,32,0,0,37,35,0,31,40,41,0,29		0	45	24.1	31.5	0	16.75	62,64,57,20,51,46,53,64,61,59,62,57,57,22,15,62		15	64	50.8	57	62	16.01	37,49,41,8,35,33,42,37,53,51,36,47,48,8,6,45		6	53	36.0	39	37	14.94		22
23		29,0,42,0,33,27,38,0,51,37,42,4,55,0,53,40		0	55	28.2	35	0	19.90	47,63,63,57,59,53,62,61,78,57,74,77,76,47,81,12		12	81	60.4	61.5	47	16.27	37,35,45,42,48,31,54,49,54,41,43,45,58,32,56,2		2	58	42.0	44	45	13.09		23
24		0,36,36,36,0,0,58,36		0	58	25.3	36	36	20.76	25,72,67,51,63,61,74,66		25	74	59.9	64.5	-	14.75	11,52,52,44,51,36,61,44		11	61	43.9	47.5	52	14.23		24
25		0,4,1,4,31,44,40,36,43,37,37,44		0	44	26.8	36.5	4	17.71	9,67,66,79,17,65,56,71,69,66,42,31		9	79	53.2	65.5	66	21.95	2,42,41,45,5,38,48,36,57,53,27,15		2	57	34.1	39.5	-	17.36		25
26		40,31,0,0,0		0	40	14.2	0	0	17.62	71,84,86,78,77		71	86	79.2	78	-	5.34	56,41,52,47,49		41	56	49.0	49	-	5.02		26
27		41,52,44,0,48,30,54,48		0	54	39.6	46	48	16.52	74,82,74,87,83,55,69,86		55	87	76.3	78	74	10.02	57,47,46,52,48,33,53,52		33	57	48.5	50	52	6.76		27
28		48,0,46,0,0,50		0	50	24.0	23	0	24.03	27,32,79,90,85,66		27	90	63.2	72.5	-	24.95	14,19,62,52,42,46		14	62	39.2	44	-	17.23		28
29		51,53,48,41,0		0	53	38.6	48	-	19.72	26,87,82,69,80		26	87	68.8	80	-	22.19	14,56,51,41,62		14	62	44.8	51	-	16.87		29
30		0,42,48,0,46,51,46,50		0	51	35.4	46	0	20.58	67,97,89,92,76,78,42,9 		9	97	68.8	77	-	27.78	44,58,48,51,59,54,21,2		2	59	42.1	49.5	-	18.88		30
																											
				Fortitude								Reflex								Will							
CR				Min	Max	Mean	Median	Mode	Std Dev			Min	Max	Mean	Median	Mode	Std Dev			Min	Max	Mean	Median	Mode	Std Dev		CR
1		2,3,3,4,2,0,3,1,1,4,3,3,2,2,3,1,1,1,5,4,1,4,1,3,4,4,2,5,6,4,2,1,3,2,3,5,6,2,0,3,1,2,0,0,5,6,1,5,2,2,2,4,4,4,3,6,4,6,6,4,4,5,4,5,3,8,5,3,4,4,2,3,4,1,2,1,5,5,5,5,0,0,6,6,0,5,5,4,4,0,4,4,2,2,1,6,4,4,3,5,5,4,3,4,2,2,2,2,0,3,1,1,0,5,5,5,4,5,5,0,4,1,4,0,4,4,4,2,2,5,0,2,4,3,2,1,0,0,4,4,3,1,4,3,3,4,3,4,7,3,1,3,6,2,0,6,4,7,3,3,7,3,5,2,3,5,2,4,5,5,0,5,3		0	8	3.2	3	4	1.82	2,2,5,5,0,-5,-5,6,6,1,4,4,2,2,-5,0,6,7,6,1,0,1,6,6,0,6,7,5,3,6,4,4,3,0,5,5,8,6,1,5,6,3,3,3,0,0,3,5,2,2,2,6,3,0,5,3,3,6,6,5,5,2,4,0,0,1,2,7,0,4,2,5,2,6,4,7,5,5,0,2,1,4,5,4,6,-4,5,-2,5,6,3,5,2,4,2,3,3,0,1,4,6,5,1,-5,6,6,5,4,2,1,4,6,2,6,0,0,6,1,5,6,3,1,5,0,5,5,4,3,1,5,2,6,5,4,5,5,2,2,6,-1,4,5,2,5,2,2,5,3,4,3,6,7,6,3,1,6,5,-1,1,5,7,3,4,3,4,5,5,5,5,5,0,4,5		-5	8	3.3	4	5	2.54	0,4,2,1,-5,-5,-5,5,4,0,1,2,4,4,-4,4,4,5,0,6,5,1,5,2,1,1,4,7,6,11,3,8,8,5,8,1,2,5,4,2,4,3,5,5,1,1,3,1,5,5,5,1,2,0,2,-2,1,-1,-1,2,1,0,1,0,0,2,1,1,0,1,4,1,0,3,2,6,1,1,0,1,3,1,1,2,1,0,1,12,1,4,-1,1,5,1,3,1,0,0,0,2,1,2,0,-5,3,4,4,4,3,-1,5,4,2,1,0,-1,0,0,1,4,0,4,4,3,0,2,1,2,4,1,2,1,1,4,3,1,3,2,0,3,0,3,0,0,0,0,0,0,2,0,5,2,2,2,3,2,11,3,5,1,1,1,1,3,0,1,4,0,1,1,1,1,1		-5	12	2.0	1	1	2.57		1
2		5,6,5,2,6,6,6,5,5,6,2,3,1,5,1,5,6,6,2,5,2,1,7,1,2,4,5,2,0,1,5,4,4,6,6,4,3,5,3,5,7,5,2,5,4,1,0,1,0,4,6,4,0,0,5,3,6,1,2,3,3,4,5,4,7,5,10,7,3,2,5,3,4,7,5,3,3,1,1,4,4,3,5,4,3,6,6,6,1,2,2,5,6,4,4,3,4,4,1,6,3,6,5,4,3,5,5,6,8,6,6,5,6,2,7,3,1,1,5,5,2,2,0,1,1,0,0,5,2,5,1,5,4,2,3,4,5,2,5,4,5,5,2,4,5,0,5,3,3,3,4,5,5,1,8,6,5,3,5,3,5,5,3,1,2,3,4,1,7,3,5,5,4,4,5,2,4,5,5,4,2,3,2,3,1,3,4,4,6,4,2,7,5,3,4,4,5,4,3,3,5,4,4,3,7,2,4,1,6,4,2,5,3,3,3,3,2,3,6,3,6,1,1,4,0,4,2,1,4,2,3,5,4,5,2,1,3,4,7,5,1,7,5,4,4,5,6,5,1,3,5,2,4,5,6,1,2,5,4,4,7,8,2,3,5,6,4,5,5,4,4,4,5,6,6,5		0	10	3.8	4	5	1.87	3,1,5,8,3,6,6,1,6,5,5,7,6,5,2,5,1,3,5,0,3,2,5,6,4,5,4,5,1,6,2,3,6,2,2,6,3,5,4,7,1,4,3,-4,5,5,1,1,4,4,3,6,5,5,6,3,4,6,5,6,6,5,5,5,1,6,8,6,4,1,0,5,4,5,8,6,4,1,1,6,6,3,2,6,4,2,5,5,7,6,5,2,2,3,4,4,4,1,3,0,2,-4,2,6,5,2,2,6,3,6,4,6,6,3,5,2,2,5,5,6,3,3,7,6,3,2,2,6,6,4,7,2,6,7,6,3,7,7,4,3,2,5,7,6,4,1,4,4,9,2,1,5,7,4,5,8,2,2,5,9,0,4,3,4,6,7,6,5,1,7,3,2,3,2,4,6,5,6,1,5,2,2,7,5,5,6,5,5,1,2,8,7,7,2,6,4,2,5,3,6,3,8,4,5,5,4,2,3,1,5,3,6,5,2,1,4,7,4,0,5,5,6,6,4,5,7,4,3,6,7,4,2,6,6,0,5,5,5,0,4,5,7,0,3,1,4,1,3,5,6,0,5,4,3,6,6,6,5,4,4,1,1,5,6,1,2,1,5,6,3,8,6,3,3,3,4		-4	9	4.1	4	5	2.13	3,1,3,4,1,1,1,4,1,2,4,3,3,2,5,4,1,1,4,1,4,2,2,4,1,1,1,4,3,3,4,2,2,1,1,2,2,2,2,2,1,1,4,-4,3,2,1,0,0,1,1,2,7,7,2,3,2,2,5,1,11,5,2,11,10,4,2,1,10,15,12,15,2 ,0,2,2,1,4,4,5,5,4,1,4,3,2,1,3,6,5,4,1,2,2,4,-4,7,5,6,1,2,1,1,2,2,1,1,2,1,2,1,2,0,5,2,1,3,4,2,2,4,4,1,4,5,0,0,2,3,2,5,2,5,5,1,0,2,6,1,1,1,1,6,4,1,0,1,3,4,3,3,2,3,5,2,2,1,1,3,5,3,2,6,1,4,2,3,4,1,6,1,2,6,0,3,1,2,1,1,2,4,4,5,6,4,4,2,1,1,2,7,3,3,4,4,4,4,1,1,1,0,4,1,5,2,4,8,1,5,2,4,2,3,4,3,6,4,3,-4,5,0,3,3,4,2,2,1,1,2,4,2,1,2,2,1,4,10,4,8,7,8,13,4,4,1,3,14,4,5,3,1,5,2,2,3,2,4,4,2,2,4,4,3,3,2,2,-4,2,3,1,3,2,2,1,1,3		-4	15	3.0	2	2	2.59		2
3		5,6,0,3,3,3,4,1,6,5,7,6,2,1,3,7,10,6,3,7,1,5,3,3,1,1,3,3,7,6,2,6,3,1,5,4,2,0,3,7,2,3,2,6,3,2,8,5,8,7,6,8,8,6,7,6,6,3,4,4,4,5,5,6,6,6,2,6,5,5,6,7,3,4,7,5,6,3,7,3,9,2,5,7,7,6,8,7,11,6,5,7,6,5,7,7,8,6,7,7,5,8,4,9,7,7,5,2,6,7,1,1,3,5,9,2,5,6,7,3,6,6,4,6,3,6,6,7,6,7,2,2,3,7,3,5,6,4,5,5,5,8,5,5,6,6,6,1,6,7,6,21,8,7,3,6,7,6,4,6,5,6,6,6,6,3,2,7,7,7,6,7,8,5,7,6,7,7,5,6,3,2,1,2,3,6,5,5,2,5,7,7,6,2,6,2,6,4,2,1,3,5,5,6,2,6,6,5,1,6,5,6,3,3,6,7,1,8,7,3,6,6,5,4,2,1,4,6,5,5,3,2,6,1,7,7,3,9,9,5,5,5,6,5,2,6,3,3,7,6,3,7,4,6,5,8,7,7,2,5,1,3,4,7,8,5,6,7,8,4,3,7,7,5,5,3,3,3		0	21	5.0	5	6	2.31	4,10,2,7,2,7,4,1,3,5,1,5,7,5,3,2,2,6,6,6,4,7,3,7,0,-1,6,4,1,7,6,7,-4,-1,7,7,1,6,7,8,6,7,8,1,2,7,6,3,6,6,6,6,9,7,6,7,7,6,5,2,4,9,9,6,4,4,1,8,7,5,3,3,7,4,5,6,4,6,2,2,-4,4,3,3,1,3,6,6,8,2,7,5,3,3,2,6,2,1,1,6,7,2,0,1,6,1,7,3,4,-1,4,5,5,-4,7,2,5,5,6,3,6,-2,4,1,1,5,7,-2,6,6,6,6,5,6,2,6,4,6,7,2,4,4,5,1,4,7,1,6,7,6,4,11,3,5,2,9,0,7,8,4,8,3,4,8,5,2,5,4,6,9,1,5,6,3,5,8,-4,4,6,7,2,2,4,8,4,0,11,6,5,7,6,1,2,7,7,7,8,7,11,11,6,5,4,7,4,5,2,1,0,2,5,1,3,3,6,4,8,1,4,1,0,1,7,8,9,5,3,8,3,5,9,6,3,0,1,1,4,3,6,7,9,7,3,7,3,5,6,7,7,4,8,1,5,3,4,0,0,4,6,3,0,5 ,5 ,2,2,2,2,2,2,6,2,6,6,7,7,6,6,0		-4	11	4.4	5	6	2.78	3,3,0,5,4,5,0,-4,2,5,2,3,3,1,5,1,6,2,6,2,1,1,6,5,1,0,6,6,6,2,6,1,7,0,5,2,4,2,5,2,29,17,1,2,4,5,7,8,1,3,3,3,5,2,2,3,5,5,4,7,11,1,2,2,6,6,5,0,3,4,2,3,4,4,3,4,7,5,1,5,-4,6,4,1,1,2,1,2,2,2,3,2,2,1,3,2,1,1,1,2,2,2,0,1,2,1,4,6,4,3,2,1,3,1,20,4,5,1,2,6,3,-4,2,2,5,2,2,1,2,2,5,5,4,2,5,3,5,2,5,1,5,1,5,1,1,0,3,3,2,3,3,7,10,2,5,1,4,1,4,1,1,1,1,1,1,4,3,2,2,2,1,1,3,3,4,2,-4,4,3,3,4,4,1,4,5,3,2,6,5,6,4,1,2,6,2,3,3,4,6,6,3,2,7,4,5,3,4,1,1,3,2,-4,4,5,2,3,7,2,5,5,-4,1,2,2,5,3,6,2,1,1,4,4,2,3,2,-4,5,2,3,15,7,7,4,1,3,2,29,6,6,4,6,2,5,2,1,5,1,2,6,3,1,3,3,2 ,2,3 ,3 ,4,4,5,5,1,1,4,4,6,8,7		-4	29	3.4	3	2	3.45		3
4		4,5,2,4,7,6,9,8,7,7,6,6,6,0,6,5,1,6,4,7,5,8,10,8,6,7,3,4,2,6,7,5,5,6,1,6,9,8,7,5,7,8,1,6,5,4,1,7,8,1,2,6,9,2,4,4,4,7,7,7,7,4,3,7,5,3,5,2,4,8,9,1,7,5,1,6,6,5,6,3,8,7,4,6,4,1,13,7,7,7,3,7,7,7,10,10,7,3,5,9,3,4,9,10,7,5,7,4,8,2,6,9,6,4,3,8,6,4,8,8,8,6,1,6,1,7,6,3,6,4,5,6,2,4,3,7,6,7,7,3,7,0,4,9,4,10,1,6,7,7,2,1,3,4,3,8,8,5,6,5,6,5,7,5,6,7,7,3,6,8,9,6,3,4,10,7,8,6,7,7,7,5,4,2,6,5,10,8,7,6,4,10,1,1,6,5,2,8,7,5,3,8,6,7,4,8,5,5,6,3,7,7,7,6,8,5,1,5,6,3,5,4,2,4,6,4,3,8,4,6,4,7,2,6,3,8,3,7,6,6,5,6,6,6,6,1,8,5,6,2,4,4,7,7,5,5,5,6,5,6,6,3		0	13	5.5	6	6	2.29	3,2,8,6,5,5,3,3,1,1,7,6,7,6,2,6,6,7,2,2,2,4,2,2,2,7,3,3,4,3,7,3,4,6,2,10,10,7,6,7,1,7,0,4,3,10,3,7,3,9,6,4,-4,6,9,9,3,5,7,4,7,8,8,9,3,7,1,1,8,5,4,2,7,4,4,3,6,9,3,2,3,5,3,4,6,2,10,4,7,6,1,9,1,2,7,6,3,7,4,2,4,3,-4,6,4,6,6,2,5,9,8,8,5,7,3,5,5,8,6,7,8,7,6,7,0,6,6,7,6,8,3,6,3,8,7,4,3,2,6,0,7,5,4,-4,7,3,-3,4,6,7,5,6,3,5,9,8,8,4,-3,5,5,1,1,8,5,0,6,8,6,3,8,2,2,5,5,6,7,4,7,7,2,1,7,9,2,7,4,6,8,7,8,1,1,1,3,4,0,6,6,7,2,5,9,9,6,7,5,5,8,3,2,5,3,12,-3,4,0,6,8,9,7,5,4,8,0,7,7,7,6,2,5,2,8,6,2,5,8,9,8,6,4,6,7,5,9,3,3,6,6,7,7,8,1,8,7,6,5,6,5,3,3,3		-4	12	4.9	5	6	2.77	7,8,8,7,2,1,8,4,4,7,3,2,4,5,5,8,4,7,5,2,7,1,3,2,6,2,6,7,5,3,3,5,7,4,1,3,0,3,4,3,7,3,3,6,1,5,2,3,3,7,4,2,-4,12,2,13,17,2,12,3,4,-1,1,6,3,7,4,10,0,4,3,1,2,6,6,2,4,8,-4,5,5,3,6,2,4,2,4,3,3,2,4,3,1,2,2,3,3,5,5,4,6,6,-4,4,2,4,4,6,2,6,8,-1,5,6,6,3,5,7,2,3,0,1,2,4,1,2,2,5,2,6,4,1,6,7,7,6,6,5,2,7,7,4,2,-4,6,1,1,2,2,1,2,2,5,7,4,3,3,8,-4,6,5,6,4,3,1,3,3,6,6,0,4,5,6,6,2,2,3,7,3,2,2,1,2,6,4,7,2,1,3,5,8,-3,1,1,3,4,2,4,5,5,1,3,6,4,6,7,4,6,4,4,2,1,1,5,1,7,1,2,6,4,6,4,19,5,2,2,4,2,14,0,6,2,7,5,1,2,7,2,5,4,10,3,2,6,2,1,8,2,2,4,4,3,2,2,5,6,5,6,5,6,5,6		-4	19	4.0	4	2	2.93		4
5		9,7,9,6,9,8,2,9,7,8,8,1,8,9,9,4,8,5,4,5,3,8,5,3,5,8,7,9,7,4,5,5,4,5,6,6,6,5,7,5,6,4,5,2,5,5,9,5,10,4,5,8,7,8,5,7,9,9,8,4,6,6,8,11,9,4,6,5,8,4,8,2,10,6,8,1,5,8,3,8,9,9,8,10,8,4,12,11,8,7,8,8,9,9,9,8,9,7,7,8,3,2,10,6,6,5,11,8,3,8,8 ,9,6,6,5,2,2,8,9,8,10,10,6,8,3,9,9,8,6,9,8,8,9,8,9,9,9,7,4,8,9,6,9,8,2,8,4,5,4,7,10,5,6,2,8,6,9,8,8,10,8,9,6,7,4,8,6,10,6,8,8,9,8,11,2,4,4,9,10,5,11,4,4,8,7,8,7,5,4,1,9,9,5,4,8,10,8,8,10,9,8,2,3,11,3,7,7,8,5,7,7,7,9,5,4,9,8,6,6,6,9,4,5		1	12	6.8	7	8	2.36	1,6,2,6,6,3,4,6,5,3,3,7,3,4,7,6,10,8,3,5,1,7,4,6,5,8,2,8,4,6,8,7,9,9,6,7,5,4,8,3,2,6,4,1,4,9,2,9,9,9,9,6,9,9,8,7,8,9,5,9,8,2,4,5,7,3,4,6,9,4,6,4,1,7,4,3,7,5,7,4,2,6,6,6,4,6,8,8,2,3,9,9,7,2,4,4,8,-3,5,6,8,4,-2,7,5,11,4,8,5,8,5,7,10,5,7,1,1,6,7,-3,6,6,10,10,7,13,1,11,12,7,12,5,7,12,6,8,6,2,10,5,7,7,5,4,8,7,2,8,6,6,5,6,7,7,7,8,6,-3,4,5,7,8,5,4,5,8,4,7,10,11,6,9,5,4,2,9,9,8,5,6,4,8,5,7,6,7,11,6,4,1,7,6,6,10,5,6,7,7,5,7,6,3,3,4,9,8,1,3,7,7,7,9,3,9,9,6,5,4,7,7,9,10,5		-3	13	5.9	6	7	2.74	4,4,3,4,2,4 ,2,5,3,2,2,4,1,5,3,5,4,8,5,8,1,3,5,6,1,5,9,3,6,8,9,6,6,7,5,8,7,6,3,6,8,8,7,2,6,7,4,19,8,1,3,5,0,20,6,10,2,3,7,9,3,-4,8,3,5,8,6,7,4,6,6,4,2,5,4,1,7,3,4,7,2,1,3,4,3,6,3,4,1,3,3,3,5,3,2,5,7,-3,7,2,8,3,3,7,5,7,5,3,6,4,3,3,8,6,6,2,2,4,3,-3,3,4,8,5,4,2,6,4,6,2,2,2,2,2,3,2,4,3,9,7,3,6,3,8,4,6,8,8,6,4,2,7,7,1,3,4,4,-3,3,2,3,5,5,11,7,3,0,4,7,2,3,4,5 ,3,2,6,6,4,3,9,3,5,7,5,3,3,6,8,6,1,3,2,4,7,3,5,-2,15,12,2,10,6,10,1,8,4,6,3,8,6,6,2,2,10,6,3,7,6,5,7,4,7,5		-4	20	4.7	4	3	3.01		5
6		9,3,12,8,9,7,4,5,4,10,9,9,6,5,4,9,6,7,2,9,10,4,5,2,9,7,7,10,9,7,9,9,9,9,10,9,10,6,13,2,2,2,11,9,10,8,4,9,8,5,9,6,9,10,10,9,7,10,9,5,10,9,7,4,3,9,6,11,9,10,10,11,9,9,9,10,2,6,8,6,6,8,5,11,8,12,6,5,8,8,9,6,10,10,8,8,6,8,7,5,5,5,8,6,7,7,6,9,5,2,10,5,9,9,8,10,10,6,8,9,6,8,7,2,5,9,6,11,9,10,5,12,9,8,11,10,6,7,8,9,6,6,8,7,6,10,12,13,9,10,10,11,9,9,9,7,6,9,9,9,6,6,9,8,4,5,7,5,4,8,5,7,10,2,6,4,3,10,4,5,2,5,9,9,7,7,8,5,8,3,7,9,2,2,13,7,9,8,8,10,10,8,8		2	13	7.5	8	9	2.52	9,2,7,6,3,2,6,8,6,6,10,11,6,5,5,9,8,10,6,6,4,2,5,7,9,5,7,5,8,7,6,3,6,9,8,3,6,9,-1,6,5,2,6,7,7,4,4,7,6,5,8,6,8,6,9,2,10,7,2,3,1,7,6,10,3,7,6,6,3,9,5,7,9,8,-3,8,1,5,9,11,5,7,7,6,7,12,6,9,8,9,2,-1,8,6,5,11,6,9,9,6,13,13,3,9,10,2,8,4,9,3,8,13,10,7,6,-3,7,6,12,3,10,9,5,2,4,7,5,4,6,9,7,8,10,9,6,8,4,5,10,5,5,10,8,6,5,2,3,3,5,7,7,5,4,4,9,1,8,5,11,7,5,4,1,14,4,10,9,12,3,-4,7,9,4,5,9,6,5,8,7,5,-3,4,4,-2,7,6,4,10,-2,12,8,8,5,1,6,7,6,10,2,8,9,9,7		-4	14	6.2	6	6	3.17	4,3,4,6,3,6,8,9,7,5,9,2,9,10,4,4,8,8,4,5,4,8,13,4,6,8,7,7,7,3,5,3,3,3,4,8,2,9,14,2,2,0,5,5,2,4,11,4,5,5,10,28,9,6,8,4,9,2,5,10,4,6,4,7,3,4,10,3,3,6,2,5,0,5,-3,3,2,7,3,8,10,8,8,4,3,3,7,9,5,3,6,-3,4,8,4,9,6,3,11,6,6,6,3,9,10,-3,9,9,8,2,4,7,4,5,10,-3,9,4,4,3,10,4,3,2,7,3,5,3,3,3,8,4,2,5,7,8,6,6,7,3,10,3,6,7,8,2,3,1,7,4,6,4,3,4,5,-2,9,5,3,5,6,8,4,5,8,7,3,8,7,1,17,4,9,10,21,2,1,2,7,7,6,7,5,-2,7,8,6,7,-2,11,9,4,5,2,3,7,8,6,5,5,6,6,5		-3	28	5.6	5	4	3.63		6
7		3,6,8,10,6,12,11,15,5,6,8,13,8,9,12,6,5,9,6,11,3,9,11,10,7,9,6,10,9,7,9,7,6,10,12,12,14,10,12,10,9,7,7,7,8,7,10,3,7,14,13,2,8,2,3,6,10,5,7,11,12,11,11,12,13,7,9,12,7,6,12,11,7,10,11,10,11,11,10,8,11,10,10,8,11,10,11,9,7,11,6,12,10,10,5,10,8,3,10,7,7,7,8,9,9,7,6,11,9,9,11,7,4,10,11,12,10,5,7,8,14,13,8,10,11,6,6,2,9,7,6,10,11,11,9,6,10,10,5,5,10,12,9,2,11,11,5,9,3,4,7,10,10,13,10,6,6,7,9,3,6,9,6,7,12,3,11,7,11,8,8,6,10,5,7,7,8,8,11,11,9,9,8,9,10,9		2	15	8.5	9	10	2.72	7,12,5,8,11,5,8,8,4,9,2,6,0,-2,3,11,5,6,9,6,3,-2,8,7,6,6,8,13,8,10,7,6,9,7,5,8,9,6,4,9,9,5,7,5,-2,11,13,2,5,9,7,1,5,3,2,9,7,7,5,10,5,3,10,10,5,12,10,5,6,5,3,1,12,13,2,12,16,2,14,15,10,15,6,3,10,15,11,7,7,11,6,10,10,8,8,12,12,7,3,10,4,4,-2,-2,10,8,8,8,5,3,3,9,2,3,11,10,11,6,8,12,7,18,10,9,5,9 ,11,3,9,10,10,12,7,5,12,12,11,11,11,11,4,4,7,7,5,6,13,13,6,5,6,7,6,10,7,9,9,9,9,2,5,5,10,9,9,7,3,8,6,7,7,11,9,9,10,10,8,8,6,6,8,8,7,8,8,7		-2	18	7.4	7.5	7	3.57	5,13,11,6,9,3,1,3,8,9,7,4,-2,-2,3,9,7,6,6,5,3,-2,5,3,8,8,13,4,4,7,6,9,7,4,3,2,3,3,8,8,2,8,5,-2,7,4,2,3,10,6,6,2,7,2,3,10,5,9,7,6,3,3,5,7,3,9,10,4,7,18,5,5,6,5,3,8,5,7,5,7,3,5,3,2,3,3,3,3,9,4,9,8,8,7,12,10,4,3,8,10,9,9,-2,-2,5,2,7,7,10,3,4,11,8,8,6,10,6,6,9,8,4,16,10,6,7,5,10,2,11,10,8,5,4,3,7,8,5,7,7,7,8,3,11,8,9,4,7,3,3,9,8,6,6,5,9,8,14,10,8,21,8,7,5,2,5,3,5,10,10,7,9,9,5,4,9,7,8,10,4,4,7,7,7,10,10,7		-2	21	6.3	6.5	3	3.40		7
8		11,8,10,6,11,6,8,11,14,11,15,12,6,8,7,6,12,3,14,7,12,4,7,8,7,12,7,9,12,10,12,11,11,8,9,11,12,11,10,12,9,7,11,14,5,11,7,12,5,12,10,10,15,5,15,6,11,3,11,12,12,11,14,8,4,10,12,12,13,9,13,15,4,11,5,8,11,10,13,6,7,7,11,8,16,9,7,11,11,11,7,7,11,12,10,15,5,3,9,8,8,3,12,12,6,12,9,9,9,9,3,9,13,12,3,11,11,8,11,11,12,12,8,10,11,10,12,12,3,3,7,10,11,11,11,10,12,6,7,12,11,11,6,14,7,3,8,10,13,15,15,6,7,7,5,2,9,10,12,7,8,9,7,9,9,11,11,9		2	16	9.4	10	11	3.07	7,10,8,3,12,11,6,12,5,7,8,8,14,8,10,5,3,5,7,11,9,6,5,11,13,7,10,7,5,0,10,11,8,6,7,8,11,5,7,10,9,10,8,7,6,12,6,9,8,7,8,5,5,5,17,7,11,5,12,0,4,10,4,11,3,9,8,3,6,9,7,6,7,4,8,7,9,10,12,8,15,15,9,9,5,6,8,9,9,4,13,12,9,9,6,3,12,1,11,10,11,3,7,12,10,3,2,10,6,9,3,6,7,5,1,11,8,4,6,9,2,4,8,7,3,8,6,7,6,3,11,8,12,10,10,2,7,11,14,6,5,10,13,6,4,8,7,5,3,8,8,7,8,11,5,-2,7,10,9,7,10,6,5,8,7,8,7,7		-2	17	7.5	7.5	7	3.17	9,8,12,11,6,14,8,8,8,10,7,5,11,8,8,8,5,3,6,3,8,5,8,10,10,6,1,7,2,8,5,8,5,32,18,7,2,9,-1,7,6,9,12,8,9,7,10,7,7,3,7,5,5,9,16,8,7,3,7,4,4,5,3,9,4,6,4,3,7,6,4,5,7,7,7,11,10,7,5,11,7,7,2,11,3,12,8,9,9,5,6,11,8,5,8,7,8,6,5,9,9,3,8,4,9,4,5,10,8,9,5,11,10,10,3,12,5,0,7,5,5,7,10,4,4,8,4,11,3,3,9,4,4,3,6,-1,4,8,11,7,12,5,12,2,2,16,11,9,27,5,4,12,8,9,5,1,9,6,9,9,8,10,9,8,9,10,9,11		-1	32	7.3	7	8	4.00		8
